=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.288 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.290 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.291 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.292 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.294 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.295 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.297 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.298 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.299 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.300 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.302 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.303 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.304 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.306 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.307 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.308 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.310 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.311 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.315 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.317 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.318 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.319 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.320 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.321 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.322 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.324 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.325 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.326 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.327 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.328 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.329 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.330 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.331 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.333 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.334 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.335 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.336 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.337 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.339 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.340 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.341 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.342 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.343 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.344 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.346 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.347 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.348 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.349 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.351 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.352 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.353 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.355 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.356 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.357 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.358 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.360 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.361 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.363 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.366 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.368 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.369 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.371 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.372 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.374 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.375 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.376 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.377 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.378 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.379 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.380 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.382 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.383 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.384 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.385 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.386 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.387 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.388 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.390 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.391 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.392 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.393 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.394 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.395 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.397 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.398 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.399 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.400 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.401 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.402 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.403 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.405 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.406 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.408 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.409 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.410 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.411 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.413 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.414 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.415 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.416 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.417 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.418 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.419 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.420 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.421 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.422 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.423 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.424 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.426 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.427 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.428 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.430 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.431 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.432 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.433 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.434 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.436 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.437 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.438 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.440 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.442 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.443 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.446 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.448 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.449 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.451 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.452 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.453 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.455 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.456 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.457 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.459 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.460 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.461 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:19.463 | rrr::Client: conne20251030-22:00.19-801105(us) 25901 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:461, wait_time:3s

20251030-22:00.20-801181(us) 25901 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:463, wait_time:4s
